INSERT INTO crime (crime_name, description) VALUES
('Burglary', 'Unlawful entry into a building with intent to commit theft or felony. Suspect gained access through an unlocked window and stole electronics and jewelry.');

INSERT INTO crime (crime_name, description) VALUES
('Vandalism', 'Act of intentionally defacing or damaging property. Multiple instances of graffiti and damage to public park benches and sculptures.');

INSERT INTO crime (crime_name, description) VALUES
('Armed Robbery', 'Taking of property from another, with the use of a weapon, by force or threat of force. A masked individual robbed a local store at gunpoint.');

INSERT INTO crime (crime_name, description) VALUES
('Cybercrime', 'Crimes involving computer and network technology. An individual executed a phishing attack to illegally acquire sensitive information from numerous victims.');

INSERT INTO crime (crime_name, description) VALUES
('Identity Theft', 'Unauthorized use of another individual\'s personal identifying information for fraudulent activities, including opening new credit accounts.');



insert into cell (block_number,max_capacity) values
(0,4);
insert into cell (block_number,max_capacity) values
(1,4);
insert into cell (block_number,max_capacity) values
(2,4);
insert into cell (block_number,max_capacity) values
(3,4);
insert into cell (block_number,max_capacity) values
(4,4);
insert into cell (block_number,max_capacity) values
(5,4);


insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Arny', 'McColm', '1968-11-20', '2002-01-16', '2047-01-13', 4);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Tait', 'Lymbourne', '1972-08-25', '2005-06-25', '2069-06-06', 2);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Berky', 'Friskey', '1965-10-10', '2019-09-25', null, 5);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Silvester', 'Soitoux', '1995-02-21', '2002-09-08', '2089-01-15', 2);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Kalindi', 'Cordall', '2004-05-15', '2017-11-09', null, 2);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Agneta', 'Iveagh', '1987-11-09', '1999-04-26', '2074-07-06', 2);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Jule', 'Gauvain', '1969-12-12', '2021-03-12', null, 5);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Jehanna', 'Zorzetti', '1970-02-28', '2020-10-12', null, 4);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Norean', 'Trassler', '1996-10-16', '2015-02-20', null, 3);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Hayes', 'Powers', '2002-07-12', '1995-11-05', null, 4);
insert into prisoner (first_name, last_name, dob, date_incarcerated, release_date, cell_id) values ('Warren', 'Wildbore', '1985-08-25', '2005-07-28', null, 4);
